"Y","GlyP","GK1","GK2","GK3","GK4","SdaR","GCL","HOPR","HPI","GarL"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","1","0","0","0","0","1","1","0"
"0","0","0","1","0","0","0","0","1","1","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","0","1","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","1","0","0"
"0","0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","1","0","0","0","0"
"0","0","1","0","0","0","1","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","1","1","0"
"0","0","0","0","0","1","0","0","1","1","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","1","0","0","0","0","1","1","0"
"0","0","0","0","0","1","0","0","1","1","0"
"0","0","0","1","0","0","0","0","1","1","1"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","0","0","1","0","0","1","0","0"
"0","0","0","1","0","0","0","0","1","0","0"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","1","0","0","0","1","1","1","1"
"0","0","0","1","0","0","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","1","0","0","0","1","1","1","0"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","1","0","0","0","1","1","1","0"
"0","0","0","1","0","0","0","1","1","1","0"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","1","0","0","0","1","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","0"
"0","0","1","0","0","0","0","1","1","1","1"
"0","0","1","0","0","0","0","1","1","1","1"
"0","0","1","0","0","0","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","1"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","1","0","0","0","0","1","1","1"
"0","0","0","1","0","0","0","1","1","1","0"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","0","0","1","0","1","1","1","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","0","1","1","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","0","1","0","0","0","0","1","0","0"
"0","0","0","1","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0"
"0","0","0","0","0","1","0","1","1","1","0"
