"Y","SerA","SerC1","SerC2","SerC3","SerB1","SerB3","SerB2","SerB4","SerA2"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"1","1","0","0","1","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","0","0","1","1","0","1","0","0"
"1","1","0","0","1","1","0","1","0","0"
"1","1","0","0","1","1","0","1","0","0"
"1","1","0","0","1","1","0","1","0","0"
"0","1","0","0","0","1","0","1","0","0"
"0","1","0","0","0","1","0","1","0","0"
"0","1","0","0","0","1","0","1","0","0"
"1","1","0","0","1","1","0","1","0","0"
"1","1","1","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","1","0","0"
"0","1","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"1","1","0","0","1","1","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","0","0","1","0","0"
"1","1","0","0","1","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","1","1","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0"
"1","1","1","0","0","0","0","0","1","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0"
