"Y","HutH","HutU","HutI","HutG","NfoD","NfoD2","HutF","ForC","GluF","HutR","HutP","HDC","HHA","HitP"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","1","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","1"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","1","1","1","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","1","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
