"Y","LpxA","LpxC","LpxD","LpxH","LpxB","LpxK","WaaA","LpxL","LpxM","LpxT","LpxP"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","1","0","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","1","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","0","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","0","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","0","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","0","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","0","1","1","1","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0"
"1","1","0","1","1","1","1","0","1","0","0","0"
"1","1","1","1","0","1","1","0","1","0","0","0"
"1","1","1","1","0","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","0","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0"
